lat,lon,mask
69,-43,0
69,-42,0
69,-41,0
69,-40,0
69,-39,0
69,-38,0
69,-37,0
69,-36,0
69,-35,0
69,-34,0
69,-33,0
69,-32,0
69,-31,0
69,-30,0
69,-29,0
69,-28,0
69,-27,0
69,-26,0
69,-25,0
69,-24,0
69,-23,0
69,-22,0
69,-21,1
69,-20,1
69,-19,1
69,-18,1
69,-17,1
69,-16,1
69,-15,1
69,-14,1
69,-13,1
69,-12,1
69,-11,1
69,-10,1
69,-9,1
69,-8,1
69,-7,1
69,-6,1
69,-5,1
69,-4,1
69,-3,1
69,-2,1
69,-1,1
69,0,1
69,1,1
69,2,1
69,3,1
69,4,1
69,5,1
69,6,1
69,7,1
69,8,1
69,9,1
69,10,1
69,11,1
69,12,1
69,13,1
69,14,1
69,15,0
69,16,0
69,17,0
69,18,0
69,19,0
69,20,0
69,21,0
69,22,0
69,23,0
69,24,0
69,25,0
69,26,0
69,27,0
69,28,0
69,29,0
69,30,0
69,31,0
69,32,0
69,33,0
69,34,0
69,35,0
69,36,0
69,37,0
69,38,0
69,39,0
69,40,0
69,41,0
69,42,0
69,43,0
69,44,0
69,45,0
69,46,0
69,47,0
69,48,0
69,49,0
69,50,0
69,51,0
69,52,0
69,53,0
69,54,0
69,55,0
69,56,0
69,57,0
69,58,0
69,59,0
69,60,0
69,61,0
69,62,0
69,63,0
69,64,0
69,65,0
69,66,0
69,67,0
69,68,0
69,69,0
69,70,0
69,71,0
69,72,0
69,73,0
69,74,0
69,75,0
69,76,0
69,77,0
69,78,0
69,79,0
69,80,0
69,81,0
69,82,0
69,83,0
69,84,0
69,85,0
69,86,0
69,87,0
69,88,0
69,89,0
69,90,0
69,91,0
69,92,0
69,93,0
69,94,0
69,95,0
69,96,0
69,97,0
69,98,0
69,99,0
69,100,0
69,101,0
69,102,0
69,103,0
69,104,0
69,105,0
69,106,0
69,107,0
69,108,0
69,109,0
69,110,0
69,111,0
69,112,0
69,113,0
69,114,0
69,115,0
69,116,0
69,117,0
69,118,0
69,119,0
69,120,0
69,121,0
69,122,0
69,123,0
69,124,0
69,125,0
69,126,0
69,127,0
69,128,0
69,129,0
69,130,0
69,131,0
69,132,0
69,133,0
69,134,0
69,135,0
69,136,0
69,137,0
69,138,0
69,139,0
69,140,0
69,141,0
69,142,0
69,143,0
69,144,0
69,145,0
69,146,0
69,147,0
69,148,0
69,149,0
69,150,0
69,151,0
69,152,0
69,153,0
69,154,0
69,155,0
69,156,0
69,157,0
69,158,0
69,159,0
69,160,0
69,161,0
69,162,0
69,163,0
69,164,0
69,165,0
69,166,0
69,167,0
69,168,0
69,169,0
69,170,0
69,171,0
69,172,0
69,173,0
69,174,0
69,175,0
69,176,0
69,177,0
69,178,0
69,179,0
69,180,0
68,-180,0
68,-179,0
68,-178,0
68,-177,0
68,-176,0
68,-175,0
68,-174,0
68,-173,0
68,-172,0
68,-171,1
68,-170,1
68,-169,0
68,-168,0
68,-167,0
68,-166,0
68,-165,0
68,-164,0
68,-163,0
68,-162,0
68,-161,0
68,-160,0
68,-159,0
68,-158,0
68,-157,0
68,-156,0
68,-155,0
68,-154,0
68,-153,0
68,-152,0
68,-151,0
68,-150,0
68,-149,0
68,-148,0
68,-147,0
68,-146,0
68,-145,0
68,-144,0
68,-143,0
68,-142,0
68,-141,0
68,-140,0
68,-139,0
68,-138,0
68,-137,0
68,-136,0
68,-135,0
68,-134,0
68,-133,0
68,-132,0
68,-131,0
68,-130,0
68,-129,0
68,-128,0
68,-127,0
68,-126,0
68,-125,0
68,-124,0
68,-123,0
68,-122,0
68,-121,0
68,-120,0
68,-119,0
68,-118,0
68,-117,0
68,-116,0
68,-115,0
68,-114,0
68,-113,0
68,-112,0
68,-111,0
68,-110,0
68,-109,0
68,-108,0
68,-107,0
68,-106,0
68,-105,0
68,-104,0
68,-103,0
68,-102,0
68,-101,0
68,-100,0
68,-99,0
68,-98,0
68,-97,0
68,-96,0
68,-95,0
68,-94,0
68,-93,0
68,-92,0
68,-91,0
68,-90,0
68,-89,0
68,-88,0
68,-87,0
68,-86,0
68,-85,0
68,-84,0
68,-83,0
68,-82,0
68,-81,0
68,-80,0
68,-79,0
68,-78,0
68,-77,0
68,-76,0
68,-75,0
68,-74,0
68,-73,0
68,-72,0
68,-71,0
68,-70,0
68,-69,0
68,-68,0
68,-67,0
68,-66,0
68,-65,0
68,-64,0
68,-63,0
68,-62,0
68,-61,1
68,-60,1
68,-59,1
68,-58,1
68,-57,1
68,-56,0
68,-55,0
68,-54,0
68,-53,0
68,-52,0
68,-51,0
68,-50,0
68,-49,0
68,-48,0
68,-47,0
68,-46,0
68,-45,0
68,-44,0
68,-43,0
68,-42,0
68,-41,0
68,-40,0
68,-39,0
68,-38,0
68,-37,0
68,-36,0
68,-35,0
68,-34,0
68,-33,0
68,-32,0
68,-31,0
68,-30,0
68,-29,0
68,-28,0
68,-27,0
68,-26,0
68,-25,0
68,-24,1
68,-23,1
68,-22,1
68,-21,1
68,-20,1
68,-19,1
68,-18,1
68,-17,1
68,-16,1
68,-15,1
68,-14,1
68,-13,1
68,-12,1
68,-11,1
68,-10,1
68,-9,1
68,-8,1
68,-7,1
68,-6,1
68,-5,1
68,-4,1
68,-3,1
68,-2,1
68,-1,1
68,0,1
68,1,1
68,2,1
68,3,1
68,4,1
68,5,1
68,6,1
68,7,1
68,8,1
68,9,1
68,10,1
68,11,1
68,12,1
68,13,0
68,14,0
68,15,0
68,16,0
68,17,0
68,18,0
68,19,0
68,20,0
68,21,0
68,22,0
68,23,0
68,24,0
68,25,0
68,26,0
68,27,0
68,28,0
68,29,0
68,30,0
68,31,0
68,32,0
68,33,0
68,34,0
68,35,0
68,36,0
68,37,0
68,38,0
68,39,0
68,40,0
68,41,0
68,42,0
68,43,0
68,44,0
68,45,0
68,46,0
68,47,0
68,48,0
68,49,0
68,50,0
68,51,0
68,52,0
68,53,0
68,54,0
68,55,0
68,56,0
68,57,0
68,58,0
68,59,0
68,60,0
68,61,0
68,62,0
68,63,0
68,64,0
68,65,0
68,66,0
68,67,0
68,68,0
68,69,0
68,70,0
68,71,0
68,72,0
68,73,0
68,74,0
68,75,0
68,76,0
68,77,0
68,78,0
68,79,0
68,80,0
68,81,0
68,82,0
68,83,0
68,84,0
68,85,0
68,86,0
68,87,0
68,88,0
68,89,0
68,90,0
68,91,0
68,92,0
68,93,0
68,94,0
68,95,0
68,96,0
68,97,0
68,98,0
68,99,0
68,100,0
68,101,0
68,102,0
68,103,0
68,104,0
68,105,0
68,106,0
68,107,0
68,108,0
68,109,0
68,110,0
68,111,0
68,112,0
68,113,0
68,114,0
68,115,0
68,116,0
68,117,0
68,118,0
68,119,0
68,120,0
68,121,0
68,122,0
68,123,0
68,124,0
68,125,0
68,126,0
68,127,0
68,128,0
68,129,0
68,130,0
68,131,0
68,132,0
68,133,0
68,134,0
68,135,0
68,136,0
68,137,0
68,138,0
68,139,0
68,140,0
68,141,0
68,142,0
68,143,0
68,144,0
68,145,0
68,146,0
68,147,0
68,148,0
68,149,0
68,150,0
68,151,0
68,152,0
68,153,0
68,154,0
68,155,0
68,156,0
68,157,0
68,158,0
68,159,0
68,160,0
68,161,0
68,162,0
68,163,0
68,164,0
68,165,0
68,166,0
68,167,0
68,168,0
68,169,0
68,170,0
68,171,0
68,172,0
68,173,0
68,174,0
68,175,0
68,176,0
68,177,0
68,178,0
68,179,0
68,180,0
67,-180,0
67,-179,0
67,-178,0
67,-177,0
67,-176,0
67,-175,0
67,-174,0
67,-173,0
67,-172,0
67,-171,0
67,-170,0
67,-169,0
67,-168,0
67,-167,0
67,-166,0
67,-165,0
67,-164,0
67,-163,0
67,-162,0
67,-161,0
67,-160,0
67,-159,0
67,-158,0
67,-157,0
67,-156,0
67,-155,0
67,-154,0
67,-153,0
67,-152,0
67,-151,0
67,-150,0
67,-149,0
67,-148,0
67,-147,0
67,-146,0
67,-145,0
67,-144,0
67,-143,0
67,-142,0
67,-141,0
67,-140,0
67,-139,0
67,-138,0
67,-137,0
67,-136,0
67,-135,0
67,-134,0
67,-133,0
67,-132,0
67,-131,0
67,-130,0
67,-129,0
67,-128,0
67,-127,0
67,-126,0
67,-125,0
67,-124,0
67,-123,0
67,-122,0
67,-121,0
67,-120,0
67,-119,0
67,-118,0
67,-117,0
67,-116,0
67,-115,0
67,-114,0
67,-113,0
67,-112,0
67,-111,0
67,-110,0
67,-109,0
67,-108,0
67,-107,0
67,-106,0
67,-105,0
67,-104,0
67,-103,0
67,-102,0
67,-101,0
67,-100,0
67,-99,0
67,-98,0
67,-97,0
67,-96,0
67,-95,0
67,-94,0
67,-93,0
67,-92,0
67,-91,0
67,-90,0
67,-89,0
67,-88,0
67,-87,0
67,-86,0
67,-85,0
67,-84,0
67,-83,0
67,-82,0
67,-81,0
67,-80,0
67,-79,0
67,-78,0
67,-77,0
67,-76,0
67,-75,0
67,-74,0
67,-73,0
67,-72,0
67,-71,0
67,-70,0
67,-69,0
67,-68,0
67,-67,0
67,-66,0
67,-65,0
67,-64,0
67,-63,0
67,-62,0
67,-61,0
67,-60,0
67,-59,0
67,-58,1
67,-57,1
67,-56,0
67,-55,0
67,-54,0
67,-53,0
67,-52,0
67,-51,0
67,-50,0
67,-49,0
67,-48,0
67,-47,0
67,-46,0
67,-45,0
67,-44,0
67,-43,0
67,-42,0
67,-41,0
67,-40,0
67,-39,0
67,-38,0
67,-37,0
67,-36,0
67,-35,0
67,-34,0
67,-33,0
67,-32,0
67,-31,0
67,-30,1
67,-29,1
67,-28,1
67,-27,1
67,-26,1
67,-25,0
67,-24,0
67,-23,0
67,-22,0
67,-21,0
67,-20,0
67,-19,0
67,-18,0
67,-17,0
67,-16,0
67,-15,0
67,-14,0
67,-13,0
67,-12,1
67,-11,1
67,-10,1
67,-9,1
67,-8,1
67,-7,1
67,-6,1
67,-5,1
67,-4,1
67,-3,1
67,-2,1
67,-1,1
67,0,1
67,1,1
67,2,1
67,3,1
67,4,1
67,5,1
67,6,1
67,7,1
67,8,1
67,9,1
67,10,1
67,11,0
67,12,0
67,13,0
67,14,0
67,15,0
67,16,0
67,17,0
67,18,0
67,19,0
67,20,0
67,21,0
67,22,0
67,23,0
67,24,0
67,25,0
67,26,0
67,27,0
67,28,0
67,29,0
67,30,0
67,31,0
67,32,0
67,33,0
67,34,0
67,35,0
67,36,0
67,37,0
67,38,0
67,39,0
67,40,0
67,41,0
67,42,0
67,43,0
67,44,0
67,45,0
67,46,0
67,47,0
67,48,0
67,49,0
67,50,0
67,51,0
67,52,0
67,53,0
67,54,0
67,55,0
67,56,0
67,57,0
67,58,0
67,59,0
67,60,0
67,61,0
67,62,0
67,63,0
67,64,0
67,65,0
67,66,0
67,67,0
67,68,0
67,69,0
67,70,0
67,71,0
67,72,0
67,73,0
67,74,0
67,75,0
67,76,0
67,77,0
67,78,0
67,79,0
67,80,0
67,81,0
67,82,0
67,83,0
67,84,0
67,85,0
67,86,0
67,87,0
67,88,0
67,89,0
67,90,0
67,91,0
67,92,0
67,93,0
67,94,0
67,95,0
67,96,0
67,97,0
67,98,0
67,99,0
67,100,0
67,101,0
67,102,0
67,103,0
67,104,0
67,105,0
67,106,0
67,107,0
67,108,0
67,109,0
67,110,0
67,111,0
67,112,0
67,113,0
67,114,0
67,115,0
67,116,0
67,117,0
67,118,0
67,119,0
67,120,0
67,121,0
67,122,0
67,123,0
67,124,0
67,125,0
67,126,0
67,127,0
67,128,0
67,129,0
67,130,0
67,131,0
67,132,0
67,133,0
67,134,0
67,135,0
67,136,0
67,137,0
67,138,0
67,139,0
67,140,0
67,141,0
67,142,0
67,143,0
67,144,0
67,145,0
67,146,0
67,147,0
67,148,0
67,149,0
67,150,0
67,151,0
67,152,0
67,153,0
67,154,0
67,155,0
67,156,0
67,157,0
67,158,0
67,159,0
67,160,0
67,161,0
67,162,0
67,163,0
67,164,0
67,165,0
67,166,0
67,167,0
67,168,0
67,169,0
67,170,0
67,171,0
67,172,0
67,173,0
67,174,0
67,175,0
67,176,0
67,177,0
67,178,0
67,179,0
67,180,0
66,-180,0
66,-179,0
66,-178,0
66,-177,0
66,-176,0
66,-175,0
66,-174,0
66,-173,0
66,-172,0
66,-171,0
66,-170,0
66,-169,0
66,-168,0
66,-167,0
66,-166,0
66,-165,0
66,-164,0
66,-163,0
66,-162,0
66,-161,0
66,-160,0
66,-159,0
66,-158,0
66,-157,0
66,-156,0
66,-155,0
66,-154,0
66,-153,0
66,-152,0
66,-151,0
66,-150,0
66,-149,0
66,-148,0
66,-147,0
66,-146,0
66,-145,0
66,-144,0
66,-143,0
66,-142,0
66,-141,0
66,-140,0
66,-139,0
66,-138,0
66,-137,0
66,-136,0
66,-135,0
66,-134,0
66,-133,0
66,-132,0
66,-131,0
66,-130,0
66,-129,0
66,-128,0
66,-127,0
66,-126,0
66,-125,0
66,-124,0
66,-123,0
66,-122,0
66,-121,0
66,-120,0
66,-119,0
66,-118,0
66,-117,0
66,-116,0
66,-115,0
66,-114,0
66,-113,0
66,-112,0
66,-111,0
66,-110,0
66,-109,0
66,-108,0
66,-107,0
66,-106,0
66,-105,0
66,-104,0
66,-103,0
66,-102,0
66,-101,0
66,-100,0
66,-99,0
66,-98,0
66,-97,0
66,-96,0
66,-95,0
66,-94,0
66,-93,0
66,-92,0
66,-91,0
66,-90,0
66,-89,0
66,-88,0
66,-87,0
66,-86,0
66,-85,0
66,-84,0
66,-83,0
66,-82,0
66,-81,0
66,-80,1
66,-79,0
66,-78,0
66,-77,0
66,-76,0
66,-75,0
66,-74,0
66,-73,0
66,-72,0
66,-71,0
66,-70,0
66,-69,0
66,-68,0
66,-67,0
66,-66,0
66,-65,0
66,-64,0
66,-63,0
66,-62,0
66,-61,0
66,-60,0
66,-59,0
66,-58,1
66,-57,1
66,-56,0
66,-55,0
66,-54,0
66,-53,0
66,-52,0
66,-51,0
66,-50,0
66,-49,0
66,-48,0
66,-47,0
66,-46,0
66,-45,0
66,-44,0
66,-43,0
66,-42,0
66,-41,0
66,-40,0
66,-39,0
66,-38,0
66,-37,0
66,-36,0
66,-35,0
66,-34,0
66,-33,0
66,-32,0
66,-31,1
66,-30,1
66,-29,1
66,-28,1
66,-27,1
66,-26,0
66,-25,0
66,-24,0
66,-23,0
66,-22,0
66,-21,0
66,-20,0
66,-19,0
66,-18,0
66,-17,0
66,-16,0
66,-15,0
66,-14,0
66,-13,0
66,-12,0
66,-11,1
66,-10,1
66,-9,1
66,-8,1
66,-7,1
66,-6,1
66,-5,1
66,-4,1
66,-3,1
66,-2,1
66,-1,1
66,0,1
66,1,1
66,2,1
66,3,1
66,4,1
66,5,1
66,6,1
66,7,1
66,8,1
66,9,1
66,10,0
66,11,0
66,12,0
66,13,0
66,14,0
66,15,0
66,16,0
66,17,0
66,18,0
66,19,0
66,20,0
66,21,0
66,22,0
66,23,0
66,24,0
66,25,0
66,26,0
66,27,0
66,28,0
66,29,0
66,30,0
66,31,0
66,32,0
66,33,0
66,34,0
66,35,0
66,36,0
66,37,0
66,38,0
66,39,0
66,40,0
66,41,0
66,42,0
66,43,0
66,44,0
66,45,0
66,46,0
66,47,0
66,48,0
66,49,0
66,50,0
66,51,0
66,52,0
66,53,0
66,54,0
66,55,0
66,56,0
66,57,0
66,58,0
66,59,0
66,60,0
66,61,0
66,62,0
66,63,0
66,64,0
66,65,0
66,66,0
66,67,0
66,68,0
66,69,0
66,70,0
66,71,0
66,72,0
66,73,0
66,74,0
66,75,0
66,76,0
66,77,0
66,78,0
66,79,0
66,80,0
66,81,0
66,82,0
66,83,0
66,84,0
66,85,0
66,86,0
66,87,0
66,88,0
66,89,0
66,90,0
66,91,0
66,92,0
66,93,0
66,94,0
66,95,0
66,96,0
66,97,0
66,98,0
66,99,0
66,100,0
66,101,0
66,102,0
66,103,0
66,104,0
66,105,0
66,106,0
66,107,0
66,108,0
66,109,0
66,110,0
66,111,0
66,112,0
66,113,0
66,114,0
66,115,0
66,116,0
66,117,0
66,118,0
66,119,0
66,120,0
66,121,0
66,122,0
66,123,0
66,124,0
66,125,0
66,126,0
66,127,0
66,128,0
66,129,0
66,130,0
66,131,0
66,132,0
66,133,0
66,134,0
66,135,0
66,136,0
66,137,0
66,138,0
66,139,0
66,140,0
66,141,0
66,142,0
66,143,0
66,144,0
66,145,0
66,146,0
66,147,0
66,148,0
66,149,0
66,150,0
66,151,0
66,152,0
66,153,0
66,154,0
66,155,0
66,156,0
66,157,0
66,158,0
66,159,0
66,160,0
66,161,0
66,162,0
66,163,0
66,164,0
66,165,0
66,166,0
66,167,0
66,168,0
66,169,0
66,170,0
66,171,0
66,172,0
66,173,0
66,174,0
66,175,0
66,176,0
66,177,0
66,178,0
66,179,0
66,180,0
65,-180,0
65,-179,0
65,-178,0
65,-177,0
65,-176,0
65,-175,0
65,-174,0
65,-173,0
65,-172,0
65,-171,0
65,-170,0
65,-169,0
65,-168,0
65,-167,0
65,-166,0
65,-165,0
65,-164,0
65,-163,0
65,-162,0
65,-161,0
65,-160,0
65,-159,0
65,-158,0
65,-157,0
65,-156,0
65,-155,0
65,-154,0
65,-153,0
65,-152,0
65,-151,0
65,-150,0
65,-149,0
65,-148,0
65,-147,0
65,-146,0
65,-145,0
65,-144,0
65,-143,0
65,-142,0
65,-141,0
65,-140,0
65,-139,0
65,-138,0
65,-137,0
65,-136,0
65,-135,0
65,-134,0
65,-133,0
65,-132,0
65,-131,0
65,-130,0
65,-129,0
65,-128,0
65,-127,0
65,-126,0
65,-125,0
65,-124,0
65,-123,0
65,-122,0
65,-121,0
65,-120,0
65,-119,0
65,-118,0
65,-117,0
65,-116,0
65,-115,0
65,-114,0
65,-113,0
65,-112,0
65,-111,0
65,-110,0
65,-109,0
65,-108,0
65,-107,0
65,-106,0
65,-105,0
65,-104,0
65,-103,0
65,-102,0
65,-101,0
65,-100,0
65,-99,0
65,-98,0
65,-97,0
65,-96,0
65,-95,0
65,-94,0
65,-93,0
65,-92,0
65,-91,0
65,-90,0
65,-89,0
65,-88,0
65,-87,0
65,-86,0
65,-85,0
65,-84,0
65,-83,0
65,-82,0
65,-81,0
65,-80,0
65,-79,0
65,-78,0
65,-77,0
65,-76,0
65,-75,0
65,-74,0
65,-73,0
65,-72,0
65,-71,0
65,-70,0
65,-69,0
65,-68,0
65,-67,0
65,-66,0
65,-65,0
65,-64,0
65,-63,0
65,-62,0
65,-61,0
65,-60,1
65,-59,1
65,-58,1
65,-57,1
65,-56,1
65,-55,0
65,-54,0
65,-53,0
65,-52,0
65,-51,0
65,-50,0
65,-49,0
65,-48,0
65,-47,0
65,-46,0
65,-45,0
65,-44,0
65,-43,0
65,-42,0
65,-41,0
65,-40,0
65,-39,0
65,-38,0
65,-37,0
65,-36,0
65,-35,0
65,-34,1
65,-33,1
65,-32,1
65,-31,1
65,-30,1
65,-29,1
65,-28,1
65,-27,1
65,-26,0
65,-25,0
65,-24,0
65,-23,0
65,-22,0
65,-21,0
65,-20,0
65,-19,0
65,-18,0
65,-17,0
65,-16,0
65,-15,0
65,-14,0
65,-13,0
65,-12,0
65,-11,0
65,-10,1
65,-9,1
65,-8,1
65,-7,1
65,-6,1
65,-5,1
65,-4,1
65,-3,1
65,-2,1
65,-1,1
65,0,1
65,1,1
65,2,1
65,3,1
65,4,1
65,5,1
65,6,1
65,7,1
65,8,1
65,9,0
65,10,0
65,11,0
65,12,0
65,13,0
65,14,0
65,15,0
65,16,0
65,17,0
65,18,0
65,19,0
65,20,0
65,21,0
65,22,0
65,23,0
65,24,0
65,25,0
65,26,0
65,27,0
65,28,0
65,29,0
65,30,0
65,31,0
65,32,0
65,33,0
65,34,0
65,35,0
65,36,0
65,37,0
65,38,0
65,39,0
65,40,0
65,41,0
65,42,0
65,43,0
65,44,0
65,45,0
65,46,0
65,47,0
65,48,0
65,49,0
65,50,0
65,51,0
65,52,0
65,53,0
65,54,0
65,55,0
65,56,0
65,57,0
65,58,0
65,59,0
65,60,0
65,61,0
65,62,0
65,63,0
65,64,0
65,65,0
65,66,0
65,67,0
65,68,0
65,69,0
65,70,0
65,71,0
65,72,0
65,73,0
65,74,0
65,75,0
65,76,0
65,77,0
65,78,0
65,79,0
65,80,0
65,81,0
65,82,0
65,83,0
65,84,0
65,85,0
65,86,0
65,87,0
65,88,0
65,89,0
65,90,0
65,91,0
65,92,0
65,93,0
65,94,0
65,95,0
65,96,0
65,97,0
65,98,0
65,99,0
65,100,0
65,101,0
65,102,0
65,103,0
65,104,0
65,105,0
65,106,0
65,107,0
65,108,0
65,109,0
65,110,0
65,111,0
65,112,0
65,113,0
65,114,0
65,115,0
65,116,0
65,117,0
65,118,0
65,119,0
65,120,0
65,121,0
65,122,0
65,123,0
65,124,0
65,125,0
65,126,0
65,127,0
65,128,0
65,129,0
65,130,0
65,131,0
65,132,0
65,133,0
65,134,0
65,135,0
65,136,0
65,137,0
65,138,0
65,139,0
65,140,0
65,141,0
65,142,0
65,143,0
65,144,0
65,145,0
65,146,0
65,147,0
65,148,0
65,149,0
65,150,0
65,151,0
65,152,0
65,153,0
65,154,0
65,155,0
65,156,0
65,157,0
65,158,0
65,159,0
65,160,0
65,161,0
65,162,0
65,163,0
65,164,0
65,165,0
65,166,0
65,167,0
65,168,0
65,169,0
65,170,0
65,171,0
65,172,0
65,173,0
65,174,0
65,175,0
65,176,0
65,177,0
65,178,0
65,179,0
65,180,0
64,-180,0
64,-179,0
64,-178,1
64,-177,0
64,-176,0
64,-175,0
64,-174,0
64,-173,0
64,-172,0
64,-171,0
64,-170,0
64,-169,0
64,-168,0
64,-167,0
64,-166,0
64,-165,0
64,-164,0
64,-163,0
64,-162,0
64,-161,0
64,-160,0
64,-159,0
64,-158,0
64,-157,0
64,-156,0
64,-155,0
64,-154,0
64,-153,0
64,-152,0
64,-151,0
64,-150,0
64,-149,0
64,-148,0
64,-147,0
64,-146,0
64,-145,0
64,-144,0
64,-143,0
64,-142,0
64,-141,0
64,-140,0
64,-139,0
64,-138,0
64,-137,0
64,-136,0
64,-135,0
64,-134,0
64,-133,0
64,-132,0
64,-131,0
64,-130,0
64,-129,0
64,-128,0
64,-127,0
64,-126,0
64,-125,0
64,-124,0
64,-123,0
64,-122,0
64,-121,0
64,-120,0
64,-119,0
64,-118,0
64,-117,0
64,-116,0
64,-115,0
64,-114,0
64,-113,0
64,-112,0
64,-111,0
64,-110,0
64,-109,0
64,-108,0
64,-107,0
64,-106,0
64,-105,0
64,-104,0
64,-103,0
64,-102,0
64,-101,0
64,-100,0
64,-99,0
64,-98,0
64,-97,0
64,-96,0
64,-95,0
64,-94,0
64,-93,0
64,-92,0
64,-91,0
64,-90,0
64,-89,0
64,-88,0
64,-87,0
64,-86,0
64,-85,0
64,-84,0
64,-83,0
64,-82,0
64,-81,0
64,-80,0
64,-79,0
64,-78,0
64,-77,0
64,-76,0
64,-75,0
64,-74,0
64,-73,0
64,-72,0
64,-71,0
64,-70,0
64,-69,0
64,-68,0
64,-67,0
64,-66,0
64,-65,0
64,-64,0
64,-63,0
64,-62,0
64,-61,1
64,-60,1
64,-59,1
64,-58,1
64,-57,1
64,-56,1
64,-55,1
64,-54,0
64,-53,0
64,-52,0
64,-51,0
64,-50,0
64,-49,0
64,-48,0
64,-47,0
64,-46,0
64,-45,0
64,-44,0
64,-43,0
64,-42,0
64,-41,0
64,-40,0
64,-39,0
64,-38,0
64,-37,1
64,-36,1
64,-35,1
64,-34,1
64,-33,1
64,-32,1
64,-31,1
64,-30,1
64,-29,1
64,-28,1
64,-27,1
64,-26,1
64,-25,0
64,-24,0
64,-23,0
64,-22,0
64,-21,0
64,-20,0
64,-19,0
64,-18,0
64,-17,0
64,-16,0
64,-15,0
64,-14,0
64,-13,0
64,-12,0
64,-11,1
64,-10,1
64,-9,1
64,-8,1
64,-7,1
64,-6,1
64,-5,1
64,-4,1
64,-3,1
64,-2,1
64,-1,1
64,0,1
64,1,1
64,2,1
64,3,1
64,4,1
64,5,1
64,6,0
64,7,0
64,8,0
64,9,0
64,10,0
64,11,0
64,12,0
64,13,0
64,14,0
64,15,0
64,16,0
64,17,0
64,18,0
64,19,0
64,20,0
64,21,0
64,22,0
64,23,0
64,24,0
64,25,0
64,26,0
64,27,0
64,28,0
64,29,0
64,30,0
64,31,0
64,32,0
64,33,0
64,34,0
64,35,0
64,36,0
64,37,0
64,38,0
64,39,0
64,40,0
64,41,0
64,42,0
64,43,0
64,44,0
64,45,0
64,46,0
64,47,0
64,48,0
64,49,0
64,50,0
64,51,0
64,52,0
64,53,0
64,54,0
64,55,0
64,56,0
64,57,0
64,58,0
64,59,0
64,60,0
64,61,0
64,62,0
64,63,0
64,64,0
64,65,0
64,66,0
64,67,0
64,68,0
64,69,0
64,70,0
64,71,0
64,72,0
64,73,0
64,74,0
64,75,0
64,76,0
64,77,0
64,78,0
64,79,0
64,80,0
64,81,0
64,82,0
64,83,0
64,84,0
64,85,0
64,86,0
64,87,0
64,88,0
64,89,0
64,90,0
64,91,0
64,92,0
64,93,0
64,94,0
64,95,0
64,96,0
64,97,0
64,98,0
64,99,0
64,100,0
64,101,0
64,102,0
64,103,0
64,104,0
64,105,0
64,106,0
64,107,0
64,108,0
64,109,0
64,110,0
64,111,0
64,112,0
64,113,0
64,114,0
64,115,0
64,116,0
64,117,0
64,118,0
64,119,0
64,120,0
64,121,0
64,122,0
64,123,0
64,124,0
64,125,0
64,126,0
64,127,0
64,128,0
64,129,0
64,130,0
64,131,0
64,132,0
64,133,0
64,134,0
64,135,0
64,136,0
64,137,0
64,138,0
64,139,0
64,140,0
64,141,0
64,142,0
64,143,0
64,144,0
64,145,0
64,146,0
64,147,0
64,148,0
64,149,0
64,150,0
64,151,0
64,152,0
64,153,0
64,154,0
64,155,0
64,156,0
64,157,0
64,158,0
64,159,0
64,160,0
64,161,0
64,162,0
64,163,0
64,164,0
64,165,0
64,166,0
64,167,0
64,168,0
64,169,0
64,170,0
64,171,0
64,172,0
64,173,0
64,174,0
64,175,0
64,176,0
64,177,0
64,178,0
64,179,0
64,180,0
63,-180,0
63,-179,1
63,-178,1
63,-177,1
63,-176,1
63,-175,1
63,-174,0
63,-173,0
63,-172,0
63,-171,0
63,-170,0
63,-169,0
63,-168,0
63,-167,0
63,-166,0
63,-165,0
63,-164,0
63,-163,0
63,-162,0
63,-161,0
63,-160,0
63,-159,0
63,-158,0
63,-157,0
63,-156,0
63,-155,0
63,-154,0
63,-153,0
63,-152,0
63,-151,0
63,-150,0
63,-149,0
63,-148,0
63,-147,0
63,-146,0
63,-145,0
63,-144,0
63,-143,0
63,-142,0
63,-141,0
63,-140,0
63,-139,0
63,-138,0
63,-137,0
63,-136,0
63,-135,0
63,-134,0
63,-133,0
63,-132,0
63,-131,0
63,-130,0
63,-129,0
63,-128,0
63,-127,0
63,-126,0
63,-125,0
63,-124,0
63,-123,0
63,-122,0
63,-121,0
63,-120,0
63,-119,0
63,-118,0
63,-117,0
63,-116,0
63,-115,0
63,-114,0
63,-113,0
63,-112,0
63,-111,0
63,-110,0
63,-109,0
63,-108,0
63,-107,0
63,-106,0
63,-105,0
63,-104,0
63,-103,0
63,-102,0
63,-101,0
63,-100,0
63,-99,0
63,-98,0
63,-97,0
63,-96,0
63,-95,0
63,-94,0
63,-93,0
63,-92,0
63,-91,0
63,-90,0
63,-89,0
63,-88,0
63,-87,0
63,-86,0
63,-85,0
63,-84,0
63,-83,0
63,-82,0
63,-81,0
63,-80,0
63,-79,0
63,-78,0
63,-77,0
63,-76,0
63,-75,0
63,-74,0
63,-73,0
63,-72,0
63,-71,0
63,-70,0
63,-69,0
63,-68,0
63,-67,0
63,-66,0
63,-65,0
63,-64,0
63,-63,0
63,-62,0
63,-61,1
63,-60,1
63,-59,1
63,-58,1
63,-57,1
